rental_id	rental_date	inventory_id	customer_id	return_date	staff_id	last_update
56	2005-05-25 08:28:11 +0000	1352	511	2005-05-26 14:21:11 +0000	1	2006-02-16 02:30:53 +0000
57	2005-05-25 08:43:32 +0000	3938	6	2005-05-29 06:42:32 +0000	2	2006-02-16 02:30:53 +0000
58	2005-05-25 08:53:14 +0000	3050	323	2005-05-28 14:40:14 +0000	1	2006-02-16 02:30:53 +0000
59	2005-05-25 08:56:42 +0000	2884	408	2005-06-01 09:52:42 +0000	1	2006-02-16 02:30:53 +0000
60	2005-05-25 08:58:25 +0000	330	470	2005-05-30 14:14:25 +0000	1	2006-02-16 02:30:53 +0000
61	2005-05-25 09:01:57 +0000	4210	250	2005-06-02 07:22:57 +0000	2	2006-02-16 02:30:53 +0000
62	2005-05-25 09:18:52 +0000	261	419	2005-05-30 10:55:52 +0000	1	2006-02-16 02:30:53 +0000
63	2005-05-25 09:19:16 +0000	4008	383	2005-05-27 04:24:16 +0000	1	2006-02-16 02:30:53 +0000
64	2005-05-25 09:21:29 +0000	79	368	2005-06-03 11:31:29 +0000	1	2006-02-16 02:30:53 +0000
65	2005-05-25 09:32:03 +0000	3552	346	2005-05-29 14:21:03 +0000	1	2006-02-16 02:30:53 +0000
66	2005-05-25 09:35:12 +0000	1162	86	2005-05-29 04:16:12 +0000	2	2006-02-16 02:30:53 +0000
67	2005-05-25 09:41:01 +0000	239	119	2005-05-27 13:46:01 +0000	2	2006-02-16 02:30:53 +0000
68	2005-05-25 09:47:31 +0000	4029	120	2005-05-31 10:20:31 +0000	2	2006-02-16 02:30:53 +0000
69	2005-05-25 10:10:14 +0000	3207	305	2005-05-27 14:02:14 +0000	2	2006-02-16 02:30:53 +0000
70	2005-05-25 10:15:23 +0000	2168	73	2005-05-27 05:56:23 +0000	2	2006-02-16 02:30:53 +0000
71	2005-05-25 10:26:39 +0000	2408	100	2005-05-28 04:59:39 +0000	1	2006-02-16 02:30:53 +0000
72	2005-05-25 10:52:13 +0000	2260	48	2005-05-28 05:52:13 +0000	2	2006-02-16 02:30:53 +0000
73	2005-05-25 11:00:07 +0000	517	391	2005-06-01 13:56:07 +0000	2	2006-02-16 02:30:53 +0000
74	2005-05-25 11:09:48 +0000	1744	265	2005-05-26 12:23:48 +0000	2	2006-02-16 02:30:53 +0000
75	2005-05-25 11:13:34 +0000	3393	510	2005-06-03 12:58:34 +0000	1	2006-02-16 02:30:53 +0000
76	2005-05-25 11:30:37 +0000	3021	1	2005-06-03 12:00:37 +0000	2	2006-02-16 02:30:53 +0000
77	2005-05-25 11:31:59 +0000	1303	451	2005-05-26 16:53:59 +0000	2	2006-02-16 02:30:53 +0000
78	2005-05-25 11:35:18 +0000	4067	135	2005-05-31 12:48:18 +0000	2	2006-02-16 02:30:53 +0000
79	2005-05-25 12:11:07 +0000	3299	245	2005-06-03 10:54:07 +0000	2	2006-02-16 02:30:53 +0000
80	2005-05-25 12:12:07 +0000	2478	314	2005-05-31 17:46:07 +0000	2	2006-02-16 02:30:53 +0000
81	2005-05-25 12:15:19 +0000	2610	286	2005-06-02 14:08:19 +0000	2	2006-02-16 02:30:53 +0000
82	2005-05-25 12:17:46 +0000	1388	427	2005-06-01 10:48:46 +0000	1	2006-02-16 02:30:53 +0000
83	2005-05-25 12:30:15 +0000	466	131	2005-05-27 15:40:15 +0000	1	2006-02-16 02:30:53 +0000
84	2005-05-25 12:36:30 +0000	1829	492	2005-05-29 18:33:30 +0000	1	2006-02-16 02:30:53 +0000
85	2005-05-25 13:05:34 +0000	470	414	2005-05-29 16:53:34 +0000	1	2006-02-16 02:30:53 +0000
86	2005-05-25 13:36:12 +0000	2275	266	2005-05-30 14:53:12 +0000	1	2006-02-16 02:30:53 +0000
87	2005-05-25 13:52:43 +0000	1586	331	2005-05-29 11:12:43 +0000	2	2006-02-16 02:30:53 +0000
88	2005-05-25 14:13:54 +0000	2221	53	2005-05-29 09:32:54 +0000	2	2006-02-16 02:30:53 +0000
89	2005-05-25 14:28:29 +0000	2181	499	2005-05-29 14:33:29 +0000	1	2006-02-16 02:30:53 +0000
90	2005-05-25 14:31:25 +0000	2984	25	2005-06-01 10:07:25 +0000	1	2006-02-16 02:30:53 +0000
91	2005-05-25 14:57:22 +0000	139	267	2005-06-01 18:32:22 +0000	1	2006-02-16 02:30:53 +0000
92	2005-05-25 15:38:46 +0000	775	302	2005-05-31 13:40:46 +0000	2	2006-02-16 02:30:53 +0000
93	2005-05-25 15:54:16 +0000	4360	288	2005-06-03 20:18:16 +0000	1	2006-02-16 02:30:53 +0000
94	2005-05-25 16:03:42 +0000	1675	197	2005-05-30 14:23:42 +0000	1	2006-02-16 02:30:53 +0000
95	2005-05-25 16:12:52 +0000	178	400	2005-06-02 18:55:52 +0000	2	2006-02-16 02:30:53 +0000
96	2005-05-25 16:32:19 +0000	3418	49	2005-05-30 10:47:19 +0000	2	2006-02-16 02:30:53 +0000
97	2005-05-25 16:34:24 +0000	1283	263	2005-05-28 12:13:24 +0000	2	2006-02-16 02:30:53 +0000
98	2005-05-25 16:48:24 +0000	2970	269	2005-05-27 11:29:24 +0000	2	2006-02-16 02:30:53 +0000
99	2005-05-25 16:50:20 +0000	535	44	2005-05-28 18:52:20 +0000	1	2006-02-16 02:30:53 +0000
100	2005-05-25 16:50:28 +0000	2599	208	2005-06-02 22:11:28 +0000	1	2006-02-16 02:30:53 +0000
101	2005-05-25 17:17:04 +0000	617	468	2005-05-31 19:47:04 +0000	1	2006-02-16 02:30:53 +0000
